,field_label,field_name,validation,ItemName,columnstart,columnend,Description
240.0,0240 Date of birth,v04_0240_date_of_birth,date_ymd,Date of Birth,196,203,"Date of birth of the patient. See page 97 for date format. If age at diagnosis and year of diagnosis are known, but year of birth is unknown, then year of birth should be calculated and so coded. Only the year should be entered, left-justified. Estimate date of birth when information is not available. It is better to estimate than to leave birthdate unknown."
380.0,0380 Sequence Number-Central,v15_0380_sequence_numbercentral,,Sequence Number--Central,528,529,"Code indicates the sequence of all reportable neoplasms over the lifetime of the person. This data item differs from Sequence Number-Hospital [560], because the definitions of reportable neoplasms often vary between a hospital and a central registry. Each neoplasm is assigned a different number. Sequence Number 00 indicates that the person has had only one <i>in situ</i> or one malignant neoplasm as defined by the Federal reportable list (regardless of central registry reference date). Sequence Number 01 indicates the first of two or more reportable neoplasms, but 02 indicates the second of two or more reportable neoplasms, and so on. Because the time period of Sequence Number is a person???s lifetime, reportable neoplasms not included in the central registry (those that occur outside the registry catchment area or before the reference date) also are allotted a sequence number. For example, a registry may contain a single record for a patient with a sequence number of 02 because the first reportable neoplasm preceded the central registry???s reference date._x000d_
_x000d_
<b>Reporting Requirements: Federally Required and State/Province Defined</b> _x000d_
The Federal or SEER/NPCR standard defining the reportable neoplasms is described in Chapter III, Standards For Tumor Inclusion and Reportability. It is assumed that this shared standard is the ???minimum??? definition of reportability. Individual central cancer registries may define additional neoplasms as reportable._x000d_
_x000d_
Numeric codes in the 00-59 range indicate the sequence of neoplasms of <i>in situ</i> or malignant behavior (2 or 3) at the time of diagnosis, which SEER/NPCR standards require to be reported. Codes 60 to 87 indicate the sequence of non-malignant tumors (as defined in Chapter III) and any other neoplasms that the central registry has defined as reportable. Neoplasms required by SEER/NPCR with an <i>in situ</i> or malignant behavior at the time of diagnosis are sequenced completely independently of this higher-numbered category. Sequence Number-Hospital does not affect Sequence Number-Central. The two notational systems are independent but central registries should take Sequence Number-Hospital [560] into account when coding Sequence Number Central."
390.0,0390 Date of diagnosis,v18_0390_date_of_diagnosis,date_ymd,Date of Diagnosis,530,537,"Date of initial diagnosis by a recognized medical practitioner for the tumor being reported whether clinically or microscopically confirmed. See page 97 for date format. _x000d_
_x000d_
For more discussion on determining date of diagnosis, consult the <i>SEER Program Coding and Staging Manual</i> or CoC <i>FORDS</i> manual."
400.0,0400 Primary Site,v14_0400_primary_site,,Primary Site,540,543,"Code for the primary site of the tumor being reported using either ICD-O-2 or ICD-O-3. NAACCR adopted ICD-O-2 as the standard coding system for tumors diagnosed beginning January 1, 1992. In addition, NAACCR recommended that tumors diagnosed prior to 1992 be converted to ICD-O-2. The topography (primary site) codes did not change between ICD-O-2 and ICD-O-3."
410.0,410 Laterality,v37_410_laterality,,Laterality,544,544,"Code for the side of a paired organ, or the side of the body on which the reportable tumor originated. This applies to the primary site only."
440.0,440 Grade,v33_440_grade,,Grade,555,555,"Code for the grade or degree of differentiation of the reportable tumor. For lymphomas and leukemias, field also is used to indicate T-, B-, Null-, or NK-cell origin._x000d_
_x000d_
<i>Note:</i> Code 8 was adopted for use with lymphoma cases diagnosed in 1995 and later."
490.0,0490 Diagnostic Confirmation,v20_0490_diagnostic_confirmation,,Diagnostic Confirmation,562,562,Code for the best method of diagnostic confirmation of the cancer being reported at any time in the patient???s history.
521.0,521 Morph--Type&Behav ICD-0-3,v36_521_morphtypebehav_icd03,,Morph--Type&Behav ICD-O-3,550,554,"The name for a group of subfields describing the type and behavior of the tumor being reported using _x000d_
ICD-O-3 codes._x000d_
_x000d_
Group names appear only in the data dictionary and Appendix E._x000d_
_x000d_
<b>Subfields</b>_x000d_
Histologic Type ICD-O-3 [522]_x000d_
Behavior Code ICD-O-3 [523]"
560.0,0560 Sequence Number-Hospital,v16_0560_sequence_numberhospital,,Sequence Number--Hospital,740,741,"Item indicates the sequence of all malignant and non-malignant neoplasms over the lifetime of the_x000d_
patient. The code may differ from the Sequence Number--Central [380] because the definitions of reportable_x000d_
neoplasms often vary between a hospital and a central registry. The two items also handle some types of tumors differently. Each neoplasm is assigned a different number. Sequence Number 00 indicates that the person has only one malignant neoplasm in his lifetime (regardless of hospital registry reference date). Sequence Number 01 indicates the first of two or more malignant neoplasms, while 02 indicates the second of two or more malignant neoplasms, and so on. Because the time period of Sequence Number is a person???s lifetime, reportable neoplasms not included in the hospital registry are also allotted a sequence number. For example, a registry may contain a single record for a patient with a sequence number of 02 because the first reportable neoplasm occurred before the hospital registry???s reference date. Similarly, Sequence Number 60 indicates the patient has only one non-malignant neoplasm, and Sequence Number 61 represents the first of multiple non-malignant neoplasms._x000d_
 _x000d_
Sequence numbers should be reassigned if the facility subsequently learns of an unaccessioned tumor that affects sequencing. Sequence Number-Central [380] does not affect Sequence Number-Hospital. The two notational systems are independent._x000d_
_x000d_
<b>Timing Rule</b>_x000d_
If two or more malignant tumors are diagnosed at the same time, the lowest sequence number will be_x000d_
assigned to the diagnosis with the worst prognosis. Likewise, if two or more non-malignant tumors are_x000d_
diagnosed at the same time, the lowest sequence number is assigned to the diagnosis with the worse_x000d_
prognosis. If no difference in prognosis is evident, the decision is arbitrary."
610.0,0610 Class of Case,v17_0610_class_of_case,,Class of Case,776,777,"Class of Case divides cases into two groups. Analytic cases (codes 00-22) are those that are required by CoC to be abstracted because of the program???s primary responsibility in managing the cancer. Analytic cases are grouped according to the location of diagnosis and treatment. Treatment and outcome reports may be limited to analytic cases. Nonanalytic cases (codes 30-49 and 99) may be abstracted by the facility to meet central registry requirements or because of a request by the facility???s cancer program. Nonanalytic cases are grouped according to the reason a patient who received care at the facility is nonanalytic, or the reason a patient who never received care at the facility may have been abstracted. _x000d_
_x000d_
Class of Case can be used in conjunction with Type of Reporting Source [500]. Type of Reporting Source is designed to document the source of documents used to abstract the cancer being reported."
668.0,668 RX HOSP--SURG APP 2010,v54_668_rx_hospsurg_app_2010,,RX Hosp--Surg App 2010,781,781,"This item is used to describe the   method of surgical approach used for patients undergoing surgery of the primary site at the reporting facility. If the patient has multiple surgeries to the primary site, this item describes the approach used for the most invasive, definitive surgery"
670.0,670 RX HOSP--SURG PRIM SITE,v51_670_rx_hospsurg_prim_site,,RX Hosp--Surg Prim Site,782,783,"Describes surgical procedures used to treat the primary site of the reportable tumor. This item records that portion of the first course of treatment given at the reporting facility. See Chapter V, Unresolved Issues, for a discussion of differences in treatment coding among groups and over time."
670.0,670 RX HOSP--SURG PRIM SITE,v55_670_rx_hospsurg_prim_site,integer,RX Hosp--Surg Prim Site,782,783,"Describes surgical procedures used to treat the primary site of the reportable tumor. This item records that portion of the first course of treatment given at the reporting facility. See Chapter V, Unresolved Issues, for a discussion of differences in treatment coding among groups and over time."
672.0,672 RX HOSP--SCOPE REG LN SUR,v56_672_rx_hospscope_reg_ln_sur,,RX Hosp--Scope Reg LN Sur,784,784,"Describes the removal, biopsy, or aspiration of regional lymph node(s) performed at the reporting facility for diagnosis and/or staging or as a part of the first course of therapy."
674.0,674 RX HOSP--SURG OTH REG/DIS,v57_674_rx_hospsurg_oth_regdis,,RX Hosp--Surg Oth Reg/Dis,785,785,Records the surgical removal of distant lymph nodes or other tissue(s)/organ(s) beyond the primary site performed at this facility as a part of first course of treatment.
676.0,676 RX HOSP--REG LN REMOVED,v58_676_rx_hospreg_ln_removed,integer,RX Hosp--Reg LN Removed,786,787,Describes number of regional lymph nodes removed at the reporting facility as part of the first course of treatment.
690.0,690 RX HOSP--RADIATION,v59_690_rx_hospradiation,,RX Hosp--Radiation,789,789,Defines the type of radiation therapy the patient received at the reporting facility as a part of the first course of treatment.
700.0,700 RX HOSP--CHEMO,v60_700_rx_hospchemo,,RX Hosp--Chemo,790,791,Records the type of chemotherapy administered at the reporting facility as a part of first course therapy or the reason chemotherapy was not given.
710.0,710 RX HOSP--HORMONE,v61_710_rx_hosphormone,,RX Hosp--Hormone,792,793,Records whether systemic hormonal agents were administered as first-course treatment at this facility or the reason they were not given. Hormone therapy consists of a group of drugs that may affect the long-term control of a cancer???s growth. It is not usually used as a curative measure.
720.0,720 RX HOSP--BRM,v62_720_rx_hospbrm,,RX Hosp--BRM,794,795,Records whether immunotherapeutic agents (biologic response modifiers) were administered as first-course treatment at this facility or the reason they were not given. Immunotherapy consists of biological or chemical agents that alter the immune system or change the host???s response to tumor cells.
730.0,730 RX HOSP--OTHER,v63_730_rx_hospother,,RX Hosp--Other,796,796,"Identifies treatment given at this facility that cannot be defined as surgery, radiation, or systemic therapy according to the defined data items in this manual. Treatment for reportable hematopoietic diseases can be supportive care, observation, or any treatment that does not meet the usual definition in which treatment modifies, controls, removes, or destroys proliferating cancer tissue. Supportive care such as phlebotomy, transfusions, or aspirin may be recorded for hematopoietic diseases ONLY."
740.0,740 RX HOSP--DX/STG PROC,v64_740_rx_hospdxstg_proc,,RX Hosp--DX/Stg Proc,797,798,Identifies the surgical procedure(s) performed in an effort to diagnose and/or stage disease at this facility.
746.0,746 RX HOSP--SURG SITE 98-02,v65_746_rx_hospsurg_site_9802,integer,RX Hosp--Surg Site 98-02,800,801,"Describes surgical procedures used to treat the primary site of the reportable tumor. This item records that portion of the first course of treatment given at the reporting facility. This field is to be used for <i>ROADS</i> codes after the <i>ROADS</i> to <i>FORDS</i> conversion. It is also to be used to code Surgery Primary Site at the reporting facility for all tumors diagnosed before January 1, 2003. See Chapter V, Unresolved Issues, for a discussion of differences in treatment coding among groups and over time."
747.0,747 RX HOSP--SCOPE REG 98-02,v66_747_rx_hospscope_reg_9802,,RX Hosp--Scope Reg 98-02,802,802,"Describes the removal, biopsy, or aspiration of regional lymph node(s) at the time of surgery of the primary site or during a separate surgical event at the reporting facility. This field is to be used for <i>ROADS</i> codes after the <i>ROADS</i> to <i>FORDS</i> conversion. It is also to be used to code Scope of Regional Lymph Node Surgery at the reporting facility for all tumors diagnosed before January 1, 2003."
748.0,748 RX HOSP--SURG OTH 98-02,v67_748_rx_hospsurg_oth_9802,,RX Hosp--Surg Oth 98-02,803,803,"Records the surgical removal of distant lymph nodes or other tissue(s)/organ(s) beyond the primary site at this facility. This field is to be used for <i>ROADS</i> codes after the <i>ROADS</i> to <i>FORDS</i> conversion. It is also to be used to code Surgery Other Regional/Distant Sites at the reporting facility for all tumors diagnosed before January 1, 2003."
820.0,820 Regional Nodes Positive,v45_820_regional_nodes_positive,integer,Regional Nodes Positive,914,915,"Records the exact number of regional nodes examined by the pathologist and found to contain metastases. Beginning with tumors diagnosed on or after January 1, 2004, this item is a component of the Collaborative Stage system. For tumors diagnosed from 1988 through 2003, this item was part of the 10-digit EOD [779], detailed site-specific codes for anatomic EOD."
830.0,830 Regional Nodes Examined,v46_830_regional_nodes_examined,integer,Regional Nodes Examined,916,917,"Records the total number of regional lymph nodes that were removed and examined by the pathologist. Beginning with tumors diagnosed on or after January 1, 2004, this item is a component of the Collaborative Stage system."
1200.0,1200 RX DATE SURGERY,v94_1200_rx_date_surgery,date_ymd,RX Date--Surgery,1456,1463,"Date the first surgery of the type described under Surgery of Primary Site, Scope of Regional Lymph Node Surgery, or Surgery of Other Regional Site(s), Distant Site(s) or Distant Lymph Nodes was performed. See also RX Summ--Surg Prim Site [1290], RX Summ--Scope Reg LN Sur [1292], and RX Summ--Surg Oth Reg/Dis [1294]. See page 97 for date format."
1201.0,1201 FLAG-RX DATE SURGERY,v95_1201_flagrx_date_surgery,,RX Date--Surgery Flag,1464,1465,"This flag explains why no appropriate value is in the field, RX Date--Surgery [1200]. This data item was first available in Volume IIVersion 12 (effective January 2010)."
1210.0,1210 RX DATE RADIATION,v96_1210_rx_date_radiation,date_ymd,RX Date--Radiation,1486,1493,Records the date on which radiation therapy began at any facility that is part of the first course of treatment. See page 97 for date format.
1211.0,1211 FLAG-RX DATE RADIATION,v97_1211_flagrx_date_radiation,,RX Date--Radiation Flag,1494,1495,"This flag explains why no appropriate value is in the field, RX Date--Radiation [1210]. This data item was first available in Volume IIVersion 12 (effective January 2010)."
1220.0,1220 RX DATE CHEMO,v98_1220_rx_date_chemo,date_ymd,RX Date--Chemo,1516,1523,Date of initiation of chemotherapy that is part of the first course of treatment. See also RX Summ--Chemo [1390]. See page 97 for date format.
1221.0,1221 FLAG-RX DATE CHEMO,v99_1221_flagrx_date_chemo,,RX Date--Chemo Flag,1524,1525,"This flag explains why no appropriate value is in the field, RX Date--Chemo [1220]. This data item was first available in Volume IIVersion 12 (effective January 2010)."
1230.0,1230 RX DATE HORMONE,v100_1230_rx_date_hormone,date_ymd,RX Date--Hormone,1526,1533,Date of initiation for hormone therapy that is part of the first course of treatment. See also RX Summ--Hormone [1400]. See page 97 for date format.
1231.0,1231 FLAG-RX DATE HORMONE,v101_1231_flagrx_date_hormone,,RX Date--Hormone Flag,1534,1535,"This flag explains why no appropriate value is in the field, RX Date--Hormone [1230]. This data item was first available in Volume IIVersion 12 (effective January 2010)."
1240.0,1240 RX DATE BRM,v102_1240_rx_date_brm,date_ymd,RX Date--BRM,1536,1543,Date of initiation for immunotherapy (a.k.a. biologial response modifier) that is part of the first course of treatment. See also RX Summ--BRM [1410]. See page 97 for date format.
1241.0,1241 FLAG-RX DATE BRM,v103_1241_flagrx_date_brm,,RX Date--BRM Flag,1544,1545,"This flag explains why no appropriate value is in the field, RX Date--BRM [1240]. This data item was first available in Volume IIVersion 12 (effective January 2010)."
1250.0,1250 RX DATE OTHER,v104_1250_rx_date_other,date_ymd,RX Date--Other,1546,1553,Date of initiation for other treatment that is part of the first course of treatment at any facility. See RX Summ--Other [1420]. See page 97 for date format.
1251.0,1251 FLAG-RX DATE OTHER,v105_1251_flagrx_date_other,,RX Date--Other Flag,1554,1555,"This flag explains why no appropriate value is in the field, RX Date--Other [1250]. This data item was first available in Volume IIVersion 12 (effective January 2010)."
1280.0,1280 RX DATE DX/STG PROC,v106_1280_rx_date_dxstg_proc,date_ymd,RX Date--DX/Stg Proc,1556,1563,Records the date on which the surgical diagnostic and/or staging procedure was performed. See Surgical and Diagnostic Staging Procedure [1350]. See page 97 for date format.
1281.0,1281 FLAG-RX DATE DX/STG PROC,v107_1281_flagrx_date_dxstg_proc,,RX Date--Dx/Stg Proc Flag,1564,1565,"This flag explains why no appropriate value is in the field, RX Date--DX/Stg Proc [1280]. This data item was first available in Volume IIVersion 12 (effective January 2010)."
1285.0,1285 RX SUMM--TREATMENT STATUS,v69_1285_rx_summtreatment_status,,RX Summ--Treatment Status,1566,1566,"This data item is a summary of the status for all treatment modalities. It is used in conjunction with Date of Initial RX-SEER [1260] and/or Date of 1st Crs RX--CoC [1270] and each modality of treatment with their respective date field to document whether treatment was given or not given, whether it is unknown if treatment was given, or whether treatment was given on an unknown date. Also indicates active surveillance (watchful waiting). This data item is effective for January 2010+ diagnoses."
1290.0,1290 RX Summ--Surg Prim Site,v70_1290_rx_summsurg_prim_site,integer,RX Summ--Surg Prim Site,1567,1568,Site-specific codes for the type of surgery to the primary site performed as part of the first course of treatment. This includes treatment given at all facilities as part of the first course of treatment.
1292.0,1292 RX Summ--Scope Reg LN Sur,v71_1292_rx_summscope_reg_ln_sur,,RX Summ--Scope Reg LN Sur,1569,1569,"Describes the removal, biopsy or aspiration of regional lymph node(s) at the time of surgery of the primary site or during a separate surgical event at all facilities."
1294.0,1294 RX Summ--Surg Oth Reg/Dis,v72_1294_rx_summsurg_oth_regdis,,RX Summ--Surg Oth Reg/Dis,1570,1570,Records the surgical removal of distant lymph nodes or other tissue(s)/organ(s) beyond the primary site.
1296.0,1296 RX Summ--Reg LN Examined,v73_1296_rx_summreg_ln_examined,integer,RX Summ--Reg LN Examined,1571,1572,Codes for the number of regional lymph nodes examined in conjunction with surgery performed as part of the first-course treatment. This includes treatment given at all facilities as part of the first course of treatment. See also RX Summ--Scope Reg LN Sur [1292].
1310.0,1310 RX Summ--Surgical Approch,v74_1310_rx_summsurgical_approch,integer,RX Summ--Surgical Approch,1573,1573,Codes for method used to approach the surgical field for the primary site.
1320.0,1320 RX Summ--Surgical Margins,v75_1320_rx_summsurgical_margins,,RX Summ--Surgical Margins,1574,1574,Codes describe the final status of surgical margins after resection of the primary tumor. See also RX Summ--Surg Prim Site [1290].
1330.0,1330 RX Summ--Reconstruct 1st,v76_1330_rx_summreconstruct_1st,,RX Summ--Reconstruct 1st,1575,1575,"Codes for surgical procedures done to reconstruct, restore, or improve the shape and appearance or function of body structures that are missing, defective, damaged, or misshapen by cancer or therapies. Reconstructive/restorative procedures are coded here when started during the first course of therapy. _x000d_
_x000d_
CoC introduced site-specific codes for this item in the CoC <i>ROADS Manual</i> 1998 Supplement. RX Coding System--Current [1460] identifies which coding system applies._x000d_
_x000d_
SEER collects reconstructive procedures for breast cancer tumors only._x000d_
_x000d_
For reconstructive/restorative procedures performed later, see Subseq RX--Reconstruct Del [1741]. See also RX Summ--Surgery Type [1640]."
1340.0,1340 Reason for No Surgery,v77_1340_reason_for_no_surgery,,Reason for No Surgery,1576,1576,Records the reason that no surgery was performed on the primary site.
1350.0,1350 RX Summ--DX/Stg Proc,v78_1350_rx_summdxstg_proc,,RX Summ--DX/Stg Proc,1577,1578,Identifies the surgical procedure(s) performed in an effort to diagnose and/or stage disease.
1360.0,1360 RX Summ--Radiation,v79_1360_rx_summradiation,,RX Summ--Radiation,1580,1580,Codes for the type of radiation therapy performed as part of the first course of treatment.
1370.0,1370 RX Summ--Rad to CNS,v80_1370_rx_summrad_to_cns,,RX Summ--Rad to CNS,1581,1581,"For lung and leukemia cases only, codes for radiation given to the brain or central nervous system. Includes treatment given at all facilities as part of the first course. See Chapter V, Unresolved Issues, for more information._x000d_
_x000d_
<i>Note:</i> SEER does not collect this data item beginning with 1998 cases. They retain the codes for older cases in this field, and they have also recoded radiation coded here as radiation in RX Summ--Radiation [1360]. CoC does not collect this data item beginning with 1996 cases."
1380.0,1380 RX Summ--Surg/Rad Seq,v81_1380_rx_summsurgrad_seq,,RX Summ--Surg/Rad Seq,1582,1582,"Codes for the sequencing of radiation and surgery given as part of the first course of treatment. See also RX Summ--Surg Prim Site [1290], RX Summ--Scope LN Surg [1292], RX Summ--Surg Oth Reg/Dis [1294], and RX Summ--Radiation [1360]."
1390.0,1390 RX Summ--Chemo,v82_1390_rx_summchemo,,RX Summ--Chemo,1585,1586,Codes for chemotherapy given as part of the first course of treatment or the reason chemotherapy was not given. Includes treatment given at all facilities as part of the first course.
1400.0,1400 RX Summ--Hormone,v83_1400_rx_summhormone,,RX Summ--Hormone,1587,1588,"Records whether systemic hormonal agents were administered as first-course treatment at any facility, or the reason they were not given. Hormone therapy consists of a group of drugs that may affect the long-term control of a cancer???s growth. It is not usually used as a curative measure."
1410.0,1410 RX Summ--BRM,v84_1410_rx_summbrm,,RX Summ--BRM,1589,1590,Records whether immunotherapeutic (biologic response modifiers) agents were administered as first-course treatment at all facilities or the reason they were not given. Immunotherapy consists of biological or chemical agents that alter the immune system or change the host???s response to tumor cells.
1420.0,1420 RX Summ--Other,v85_1420_rx_summother,,RX Summ--Other,1591,1591,"Identifies other treatment given at all facilities that cannot be defined as surgery, radiation, or systemic therapy according to the defined data items in this manual. Treatment for reportable hematopoietic diseases can be supportive care, observation, or any treatment that does not meet the usual definition in which treatment modifies, controls, removes, or destroys proliferating cancer tissue. Such treatments include phlebotomy, transfusions, and aspirin."
1430.0,1430 Reason for No Radiation,v86_1430_reason_for_no_radiation,,Reason for No Radiation,1592,1592,Code the reason the patient did not receive radiation treatment as part of first course of therapy. See also RX--Regional RX Modality [1570].
1639.0,1639 RX Summ--Systemic/Sur Seq,v87_1639_rx_summsystemicsur_seq,,RX Summ--Systemic/Sur Seq,1616,1616,"Records the sequencing of systemic therapy (RX Summ-Chemo [1390], RX Summ-Hormone [1400], RX Summ-BRM [1410], and RX Summ-Transplnt/Endocr [3250]) and surgical procedures given as part of the first course of treatment. See also RX Summ--Surg Prim Site [1290], RX Summ--Scope LN Surg [1292], and RX Summ--Surg Oth Reg/Dis [1294]."
1640.0,1640 RX Summ--Surgery Type,v88_1640_rx_summsurgery_type,,RX Summ--Surgery Type,1617,1618,"Field for pre-1996 surgery codes for CoC and pre-1998 surgery codes for SEER. Surgery codes used 1998 and later can be backward converted into the older codes and the converted value can be stored in this field. See Chapter V, Unresolved Issues, for discussion of CoC/SEER differences in coding treatment."
1646.0,1646 RX Summ--Surg Site 98-02,v89_1646_rx_summsurg_site_9802,,RX Summ--Surg Site 98-02,1620,1621,"Site-specific codes for the type of surgery to the primary site performed as part of the first course of treatment. This includes treatment given at all facilities as part of the first course of treatment. This field is to be used for <i>ROADS</i> codes after the <i>ROADS</i> to <i>FORDS</i> conversion. It is also to be used to code Surgery Primary Site at all facilities for all tumors diagnosed before January 1, 2003."
1647.0,1647 RX Summ--Scope Reg 98-02,v90_1647_rx_summscope_reg_9802,,RX Summ--Scope Reg 98-02,1622,1622,"Describes the removal, biopsy or aspiration of regional lymph node(s) at the time of surgery of the primary site or during a separate surgical event at all facilities. This field is to be used for <i>ROADS</i> codes after the <i>ROADS</i> to <i>FORDS</i> conversion. It is also to be used to code Scope of Regional Lymph Node Surgery at all facilities for all tumors diagnosed before January 1, 2003."
1648.0,1648 RX Summ--Surg Oth 98-02,v91_1648_rx_summsurg_oth_9802,,RX Summ--Surg Oth 98-02,1623,1623,"Records the surgical removal of distant lymph nodes or other tissue(s)/organ(s) beyond the primary site given at all facilities as part of the first course of treatment. This field is to be used for <i>ROADS</i> codes after the <i>ROADS</i> to <i>FORDS</i> conversion. It is also to be used to code Surgery Regional/Distant Sites at all facilities for all tumors diagnosed before January 1, 2003."
1750.0,1750 date of last contact,v44_1750_date_of_last_contact,date_ymd,Date of Last Contact,2116,2123,"Date of last contact with the patient, or date of death. If the patient has multiple tumors, Date of Last Contact should be the same for all tumors. See page 97 for date format."
1750.0,1750 date of last contact,v48_1750_date_of_last_contact,date_ymd,Date of Last Contact,2116,2123,"Date of last contact with the patient, or date of death. If the patient has multiple tumors, Date of Last Contact should be the same for all tumors. See page 97 for date format."
1760.0,1760 Vital Status,v43_1760_vital_status,,Vital Status,2126,2126,"Vital status of the patient as of the date entered in Date of Last Contact [1750]. If the patient has multiple tumors, vital status should be the same for all tumors."
1770.0,1770 cancer status,v47_1770_cancer_status,,Cancer Status,2127,2127,"Records the presence or absence of clinical evidence of the patient's malignant or non-malignant tumor as of the Date of Last Contact [1750]. If the patient has multiple primaries, the values may be different for each primary."
1860.0,1860 Recurrence date,v49_1860_recurrence_date,date_ymd,Recurrence Date--1st,2196,2203,The date of the first recurrence of this tumor. See page 97 for date format.
