source,var_type,option_num,variable_num,,Variable Name,Concept,"Code, width, format ",Code values,Label,Notes,
,,12,6, ,,,,13,Kampuchean (Cambodian),,
,,13,6, ,,,,14,Thai,,
,,14,6, ,,,,15,"Asian Indian or Pakistani, NOS (code 09 prior to Version 12)",,
,,15,6, ,,,,16,Asian Indian,,
,,16,6, ,,,,17,Pakistani,,
,,17,6, ,,,,20,"Micronesian, NOS",,
,,18,6, ,,,,21,Chamorro/Chamoru,,
,,19,6, ,,,,22,"Guamanian, NOS",,
,,20,6, ,,,,25,"Polynesian, NOS",,
,,21,6, ,,,,26,Tahitian,,
,,22,6, ,,,,27,Samoan,,
,,23,6, ,,,,28,Tongan,,
,,24,6, ,,,,30,"Melanesian, NOS",,
,,25,6, ,,,,31,Fiji Islander,,
,,26,6, ,,,,32,New Guinean,,
,,26.5,6,,,,,88,No further race documented,,
,,27,6, ,,,,96,"Other Asian, including Asian, NOS and Oriental, NOS",,
,,28,6, ,,,,97,"Pacific Islander, NOS",,
,,29,6, ,,,,98,Other,,
,,30,6, ,,,,99,Unknown,,
registry,demographic,1,7,1,0162 Race 3,Race,,01,White,Code 09 was retired effective with Version 12.,
,,2,7, ,,,,02,Black,,
,,3,7, ,,,,03,"American Indian, Aleutian, or Eskimo (includes all indigenous populations of the Western hemisphere)",,
,,4,7, ,,,,04,Chinese,,
,,5,7, ,,,,05,Japanese,,
,,6,7, ,,,,06,Filipino,,
,,7,7, ,,,,07,Hawaiian,,
,,8,7, ,,,,08,Korean,,
,,9,7, ,,,,10,Vietnamese,,
,,10,7, ,,,,11,Laotian,,
,,11,7, ,,,,12,Hmong,,
,,12,7, ,,,,13,Kampuchean (Cambodian),,
,,13,7, ,,,,14,Thai,,
,,14,7, ,,,,15,"Asian Indian or Pakistani, NOS (code 09 prior to Version 12)",,
,,15,7, ,,,,16,Asian Indian,,
,,16,7, ,,,,17,Pakistani,,
,,17,7, ,,,,20,"Micronesian, NOS",,
,,18,7, ,,,,21,Chamorro/Chamoru,,
,,19,7, ,,,,22,"Guamanian, NOS",,
,,20,7, ,,,,25,"Polynesian, NOS",,
,,21,7, ,,,,26,Tahitian,,
,,22,7, ,,,,27,Samoan,,
,,23,7, ,,,,28,Tongan,,
,,24,7, ,,,,30,"Melanesian, NOS",,
,,25,7, ,,,,31,Fiji Islander,,
,,26,7, ,,,,32,New Guinean,,
,,26.5,7,,,,,88,No further race documented,,
,,27,7, ,,,,96,"Other Asian, including Asian, NOS and Oriental, NOS",,
,,28,7, ,,,,97,"Pacific Islander, NOS",,
,,29,7, ,,,,98,Other,,
,,30,7, ,,,,99,Unknown,,
registry,demographic,1,8,1,0163 Race 4,Race,,01,White,Code 09 was retired effective with Version 12.,
,,2,8, ,,,,02,Black,,
,,3,8, ,,,,03,"American Indian, Aleutian, or Eskimo (includes all indigenous populations of the Western hemisphere)",,
,,4,8, ,,,,04,Chinese,,
,,5,8, ,,,,05,Japanese,,
,,6,8, ,,,,06,Filipino,,
,,7,8, ,,,,07,Hawaiian,,
,,8,8, ,,,,08,Korean,,
,,9,8, ,,,,10,Vietnamese,,
,,10,8, ,,,,11,Laotian,,
,,11,8, ,,,,12,Hmong,,
,,12,8, ,,,,13,Kampuchean (Cambodian),,
,,13,8, ,,,,14,Thai,,
,,14,8, ,,,,15,"Asian Indian or Pakistani, NOS (code 09 prior to Version 12)",,
,,15,8, ,,,,16,Asian Indian,,
,,16,8, ,,,,17,Pakistani,,
,,17,8, ,,,,20,"Micronesian, NOS",,
,,18,8, ,,,,21,Chamorro/Chamoru,,
,,19,8, ,,,,22,"Guamanian, NOS",,
,,20,8, ,,,,25,"Polynesian, NOS",,
,,21,8, ,,,,26,Tahitian,,
,,22,8, ,,,,27,Samoan,,
,,23,8, ,,,,28,Tongan,,
,,24,8, ,,,,30,"Melanesian, NOS",,
,,25,8, ,,,,31,Fiji Islander,,
,,26,8, ,,,,32,New Guinean,,
,,26.5,8,,,,,88,No further race documented,,
,,27,8, ,,,,96,"Other Asian, including Asian, NOS and Oriental, NOS",,
,,28,8, ,,,,97,"Pacific Islander, NOS",,
,,29,8, ,,,,98,Other,,
,,30,8, ,,,,99,Unknown,,
registry,demographic,1,9,1,0164 Race 5,Race,,01,White,Code 09 was retired effective with Version 12.,
,,2,9, ,,,,02,Black,,
,,3,9, ,,,,03,"American Indian, Aleutian, or Eskimo (includes all indigenous populations of the Western hemisphere)",,
,,4,9, ,,,,04,Chinese,,
,,5,9, ,,,,05,Japanese,,
,,6,9, ,,,,06,Filipino,,
,,7,9, ,,,,07,Hawaiian,,
,,8,9, ,,,,08,Korean,,
,,9,9, ,,,,10,Vietnamese,,
,,10,9, ,,,,11,Laotian,,
,,11,9, ,,,,12,Hmong,,
,,12,9, ,,,,13,Kampuchean (Cambodian),,
,,13,9, ,,,,14,Thai,,
,,14,9, ,,,,15,"Asian Indian or Pakistani, NOS (code 09 prior to Version 12)",,
,,15,9, ,,,,16,Asian Indian,,
,,16,9, ,,,,17,Pakistani,,
,,17,9, ,,,,20,"Micronesian, NOS",,
,,18,9, ,,,,21,Chamorro/Chamoru,,
,,19,9, ,,,,22,"Guamanian, NOS",,
,,20,9, ,,,,25,"Polynesian, NOS",,
,,21,9, ,,,,26,Tahitian,,
,,22,9, ,,,,27,Samoan,,
,,23,9, ,,,,28,Tongan,,
,,24,9, ,,,,30,"Melanesian, NOS",,
,,25,9, ,,,,31,Fiji Islander,,
,,26,9, ,,,,32,New Guinean,,
,,26.5,9,,,,,88,No further race documented,,
,,27,9, ,,,,96,"Other Asian, including Asian, NOS and Oriental, NOS",,
,,28,9, ,,,,97,"Pacific Islander, NOS",,
,,29,9, ,,,,98,Other,,
,,30,9, ,,,,99,Unknown,,
registry,demographic,1,10,1,0190 SPANISH / HISPANIC ORIGIN,Hispanic/Hispanic Origin,,0,Non-Spanish; non-Hispanic,,
,,2,10, ,,,,1,Mexican (includes Chicano),,
,,3,10, ,,,,2,Puerto Rican,,
,,4,10, ,,,,3,Cuban,,
,,5,10, ,,,,4,South or Central American (except Brazil),,
,,6,10, ,,,,5,Other specified Spanish/Hispanic origin (includes European; excludes Dominican Republic),,
,,7,10, ,,,,6,"Spanish, NOS Hispanic, NOS Latino, NOS There is evidence, other than surname or maiden name, that the person is Hispanic, but he/she cannot be assigned to any of the other categories 1-5.",,
,,8,10, ,,,,7,"Spanish surname only (Code 7 is ordinarily for central registry use only, hospital registrars may use code 7 if using a list of Hispanic surnames provided by their central registry; otherwise, code 9 'unknown whether Spanish or not' should be used.) The only evidence of the person's Hispanic origin is the surname or maiden name and there is no contrary evidence that the person is not Hispanic.",,
,,9,10, ,,,,8,Dominican Republic,,
,,10,10, ,,,,9,Unknown whether Spanish or not,,
registry,demographic,1,11,1,0220 Sex,Sex,,1,Male,,
,,2,11, ,,,,2,Female,,
,,3,11, ,,,,3,Other (hermaphrodite),,
,,4,11, ,,,,4,"Transsexual, NOS",,
,,5,11, ,,,,5,"Transsexual, natal male",,
,,6,11, ,,,,6,"Transsexual, natal female",,
,,7,11, ,,,,9,Not stated/Unknown,,
registry,demographic,1,12,1,0150 Marital Status at DX,Marital Status at diagnosis,,1,Single (never married),,
,,2,12, ,,,,2,Married (including common law),,
,,3,12, ,,,,3,Separated,,
,,4,12, ,,,,4,Divorced,,
,,5,12, ,,,,5,Widowed,,
,,6,12, ,,,,6,"Unmarried or Domestic Partner (same sex or opposite sex, registered or unregistered, other than common law marriage)",,
,,7,12, ,,,,9,Unknown,,
registry,clinical,1,13,1,SEER Site Summary,,,,,,
registry,clinical,1,14,1,0400 Primary Site,Primary site,,,,ICD-O-2 or ICD-O-3,This will not necessarily be constant for all tumors since it reflects subsite
registry,clinical,1,15,1,0380 Sequence Number-Central,Sequence number - central,,00,One primary in the patient's lifetime,see note in other tab. Item indicates the sequence of all malignant and non-malignant neoplasms over the lifetime of the patient. The code may differ from the Sequence Number--Central [380] because the definitions of reportable neoplasms often vary between a hospital and a central registry. The two items also handle some types of tumors differently. ,
,,2,15, ,,,,01,First of two or more primaries,,
,,3,15, ,,,,02,Second of two or more primaries,,
,,4,15, ,,,,....,,,
,,5,15, ,,,,....,,,
,,6,15, ,,,,59,Fifty-ninth or higher of fifty-nine or more primaries,,
,,7,15, ,,,,99,"Unspecified or unknown sequence number of Federally required in situ or malignant tumors. Sequence number 99 can be used if there is a malignant tumor and its sequence number is unknown. If there is known to be more than one malignant tumor, then the tumors must be sequenced.)",,
,,8,15, ,,,,....,,,
,,9,15, ,,,,60,One non-malignant tumor or central registry-defined neoplasm,,
,,10,15, ,,,,61,First of two or more non-malignant tumor or central registry-defined neoplasms,,
,,11,15, ,,,,62,Second of two or more non-malignant tumor or central registry-defined neoplasms,,
,,12,15, ,,,,....,,,
,,13,15, ,,,,88,"Unspecified or unknown sequence number for non-malignant tumor or central registry-defined neoplasms. (Sequence number 88 can be used if there is a non-malignant tumor and its sequence number is unknown. If there is known to be more than one non-malignant tumor, then the tumors must be sequenced.)",,
,,14,15, ,,,,98,"Cervix carcinoma in situ (CIS)/CIN III, Diagnosis Years 1996-2002.",,
registry,clinical,1,16,1,0560 Sequence Number-Hospital,Sequence number - hospital,,00,One primary in the patient's lifetime,,
,,2,16, ,,,,01,First of two or more primaries,,
,,3,16, ,,,,02,Second of two or more primaries,,
,,4,16, ,,,,....,,,
,,5,16, ,,,,....,,,
,,6,16, ,,,,59,Fifty-ninth or higher of fifty-nine or more primaries,,
,,7,16, ,,,,99,"Unspecified or unknown sequence number of Federally required in situ or malignant tumors. Sequence number 99 can be used if there is a malignant tumor and its sequence number is unknown. If there is known to be more than one malignant tumor, then the tumors must be sequenced.)",,
,,8,16, ,,,,....,,,
,,9,16, ,,,,60,One non-malignant tumor or central registry-defined neoplasm,,
,,10,16, ,,,,61,First of two or more non-malignant tumor or central registry-defined neoplasms,,
,,11,16, ,,,,62,Second of two or more non-malignant tumor or central registry-defined neoplasms,,
,,12,16, ,,,,....,,,
,,13,16, ,,,,88,"Unspecified or unknown sequence number for non-malignant tumor or central registry-defined neoplasms. (Sequence number 88 can be used if there is a non-malignant tumor and its sequence number is unknown. If there is known to be more than one non-malignant tumor, then the tumors must be sequenced.)",,
,,14,16, ,,,,98,"Cervix carcinoma in situ (CIS)/CIN III, Diagnosis Years 1996-2002.",,
registry,registry,1,17,1,0610 Class of Case,Class of case,,INITIAL DIAGNOSIS AT REPORTING FACILITY,,,
,,2,17, ,,,,00,Initial diagnosis at the reporting facility AND all treatment or a decision not to treat was done ELSEWHERE,,
,,3,17, ,,,,10,"Initial diagnosis at the reporting facility or in a staff physician's office AND PART OR ALL of first course treatment or a decision not to treat was at the reporting facility, NOS",,
,,4,17, ,,,,11,Initial diagnosis in staff physician's office AND PART of first course treatment was done at the reporting facility,,
,,5,17, ,,,,12,Initial diagnosis in staff physician's office AND ALL first course treatment or a decision not to treat was done at the reporting facility,,
,,6,17, ,,,,13,Initial diagnosis at the reporting facility AND PART of first course treatment was done at the reporting facility,,
,,7,17, ,,,,14,Initial diagnosis at the reporting facility AND ALL first course treatment or a decision not to treat was done at the reporting facility,,
,,8,17, ,,,,"INITIAL DIAGNOSIS ELSEWHERE, FACILITY INVOLVED IN FIRST COURSE TREATMENT",,,
,,9,17, ,,,,20,"Initial diagnosis elsewhere AND PART OR ALL of first course treatment was done at the reporting facility, NOS",,
,,10,17, ,,,,21,Initial diagnosis elsewhere AND PART of treatment was done at the reporting facility,,
,,11,17, ,,,,22,Initial diagnosis elsewhere AND ALL first course treatment was done at the reporting facility,,
,,12,17, ,,,,"Classes of Case not required by CoC to be abstracted (May be required by Cancer Committee, state or regional registry, or other entity)",,,
,,13,17, ,,,,PATIENT APPEARS IN PERSON AT REPORTING FACILITY; BOTH INITIAL DIAGNOSIS AND TREATMENT ELSEWHERE,,,
,,14,17, ,,,,30,"Initial diagnosis and all first course treatment elsewhere AND reporting facility participated in DIAGNOSTIC WORKUP (for example, consult only, staging workup after initial diagnosis elsewhere)",,
,,15,17, ,,,,31,Initial diagnosis and all first course treatment elsewhere AND reporting facility provided IN-TRANSIT care,,
,,16,17, ,,,,32,Diagnosis AND all first course treatment provided elsewhere AND patient presents at reporting facility with disease RECURRENCE OR PERSISTENCE,,
,,17,17, ,,,,33,Diagnosis AND all first course treatment provided elsewhere AND patient presents at reporting facility with disease HISTORY ONLY,,
,,18,17, ,,,,34,"Type of case not required by CoC to be accessioned (for example, a benign colon tumor) AND initial diagnosis AND part or all of first course treatment by reporting facility",,
,,19,17, ,,,,35,Case diagnosed before program's Reference Date AND initial diagnosis AND PART OR ALL of first course treatment by reporting facility,,
,,20,17, ,,,,36,"Type of case not required by CoC to be accessioned (for example, a benign colon tumor) AND initial diagnosis elsewhere AND part of all of first course treatment by reporting facility",,
,,21,17, ,,,,37,Case diagnosed before program's Reference Date AND initial diagnosis elsewhere AND all or part of first course treatment by reporting facility,,
,,22,17, ,,,,38,"Initial diagnosis established by AUTOPSY at the reporting facility, cancer not suspected prior to death",,
,,23,17, ,,,,PATIENT DOES NOT APPEAR IN PERSON AT REPORTING FACILITY,,,
,,24,17, ,,,,40,Diagnosis AND all first course treatment given at the same staff physician's office,,
,,25,17, ,,,,41,Diagnosis and all first course treatment given in two or more different staff physician offices,,
,,26,17, ,,,,42,"Non-staff physician or non-CoC accredited clinic or other facility, not part of reporting facility, accessioned by reporting facility for diagnosis and/or treatment by that entity (for example, hospital abstracts cases from an independent radiation facility)",,
,,27,17, ,,,,43,PATHOLOGY or other lab specimens ONLY,,
,,28,17, ,,,,49,DEATH CERTIFICATE ONLY,,
,,29,17, ,,,,UNKNOWN RELATIONSHIP TO REPORTING FACILITY,,,
,,30,17, ,,,,99,Nonanalytic case of unknown relationship to facility (not for use by CoC accredited cancer programs for analytic cases.); UNKNOWN,,
registry,clinical,1,18,1,0390 Date of diagnosis,Date of diagnosis,date_ymd,,SPECIFY DATE FORMAT,,
registry,clinical,1,19,1,0230 Age at Diagnosis,Age at diagnosis,integer,000,Less than 1 year old; diagnosed in utero,,
,,2,19, ,,,,001,"1 year old, but less than 2 years",,
,,3,19, ,,,,002,2 years old,,
,,4,19, ,,,,,...,,
,,5,19, ,,,,101,101 years old,,
,,6,19, ,,,,,...,,
,,7,19, ,,,,120,120 years old,,
,,8,19, ,,,,999,Unknown age,,
registry,test,1,20,1,0490 Diagnostic Confirmation,Method of diagnostic confirmation,,1,Positive histology,,
,,2,20, ,,,,2,Positive cytology,,
,,3,20, ,,,,3,Positive histology PLUS - positive immunophenotyping AND/OR positive genetic studies (Used only for hematopoietic and lymphoid neoplasms M-9590/3-9992/3),,
,,4,20, ,,,,4,"Positive microscopic confirmation, method not specified",,
,,5,20, ,,,,5,Positive laboratory test/marker study,,
,,6,20, ,,,,6,Direct visualization without microscopic confirmation,,
,,7,20, ,,,,7,Radiography and/or other imaging techniques without microscopic confirmation,,
,,8,20, ,,,,8,"Clinical diagnosis only (other than 5, 6, or 7)",,
,,9,20, ,,,,9,Unknown whether or not microscopically confirmed; death certificate only,,
registry,clinical,1,21,1,2940 Derived AJCC-6 T,AJCC 6th ed tumor stage,,99,TX ,,
,,2,21, ,,,,00,T0 ,,
,,3,21, ,,,,05,Tis ,,
,,4,21, ,,,,10,T1 ,,
,,5,21, ,,,,11,T1mic ,,
,,6,21, ,,,,12,T1a ,,
,,7,21, ,,,,15,T1b ,,
,,8,21, ,,,,18,T1c ,,
,,9,21, ,,,,20,T2 ,,
,,10,21, ,,,,21,T2a ,,
,,11,21, ,,,,22,T2b ,,
,,12,21, ,,,,30,T3 ,,
,,13,21, ,,,,31,T3a ,,
,,14,21, ,,,,32,T3b ,,
,,15,21, ,,,,40,T4 ,,
,,16,21, ,,,,49,T4 NOS ,,
,,17,21, ,,,,41,T4a ,,
,,18,21, ,,,,42,T4b ,,
,,19,21, ,,,,43,T4c ,,
,,20,21, ,,,,44,T4d ,,
,,21,21, ,,,,88,Not applicable ,,
registry,clinical,1,22,1,2960 Derived AJCC-6 N,AJCC 6th ed node stage,,99,NX ,,
,,2,22, ,,,,00,N0 ,,
,,,22,,,,,01,N0 1,,
,,,22,,,,,02,N0 2,,
,,,22,,,,,03,N0 3,,
,,,22,,,,,04,N0 4,,
,,3,22, ,,,,10,N1 ,,
,,,22,,,,,11,N1 1,,
,,,22,,,,,12,N1 2,,
,,,22,,,,,13,N1 3,,
,,,22,,,,,18,N1 8,,
,,,22,,,,,19,N1 9,,
,,4,22, ,,,,20,N2 ,,
,,5,22, ,,,,21,N2a ,,
,,6,22, ,,,,22,N2b ,,
,,,22,,,,,23,N2 3,,
,,,22,,,,,29,N2 9,,
,,7,22, ,,,,30,N3 ,,
,,8,22, ,,,,31,N3a ,,
,,9,22, ,,,,32,N3b ,,
,,,22,,,,,39,N3 9,,
,,10,22, ,,,,33,N3c ,,
,,11,22, ,,,,88,Not applicable ,,
registry,clinical,1,23,1,2980 Derived AJCC-6 M,AJCC 6th ed distance metastasis stage,,99,MX,"TODO: labels for 11, 12, 13, 19, 88",
,,2,23, ,,,,00,M0,,
,,3,23, ,,,,10,M1,,
,,4,23,,,,,11,11,,
,,5,23,,,,,12,12,,
,,6,23,,,,,13,13,,
,,7,23,,,,,19,19,,
,,8,23,,,,,88,88,,
registry,clinical,1,24,1,3000 Derived AJCC-6 Stage Grp,AJCC 6th ed group stage,integer,00,Stage 0 ,TODO: all 50 codes,
,,2,24, ,,,,10,Stage I ,,
,,3,24, ,,,,32,Stage IIA ,,
,,4,24, ,,,,33,Stage IIB ,,
,,5,24, ,,,,52,Stage IIIA ,,
,,6,24, ,,,,53,Stage IIIB ,,
,,7,24, ,,,,54,Stage IIIC ,,
,,8,24, ,,,,70,Stage IV ,,
,,9,24, ,,,,88,Not applicable ,,
,,10,24, ,,,,99,Stage Unknown ,,
registry,clinical,1,25,1,3020 Derived SS2000,Derived SS 2000 stage,,0,In Situ ,,
,,2,25, ,,,,1,Localized ,,
,,3,25, ,,,,2,"Regional, direct extension ",,
,,4,25, ,,,,3,"Regional, lymph nodes only ",,
,,5,25, ,,,,4,"Regional, extension and nodes ",,
,,6,25, ,,,,5,"Regional, NOS ",,
,,7,25, ,,,,7,Distant ,,
,,8,25, ,,,,8,Not applicable ,,
,,9,25, ,,,,9,Unknown/Unstaged ,,
registry,clinical,1,26,1,3400 Derived AJCC-7 T,AJCC 7th ed tumor stage,,999,TX ,,
,,2,26, ,,,,000,T0 ,,
,,3,26, ,,,,050,Tis ,,
,,4,26, ,,,,100,T1 ,,
,,5,26, ,,,,110,T1mic ,,
,,6,26, ,,,,120,T1a ,,
,,7,26, ,,,,150,T1b ,,
,,8,26, ,,,,180,T1c ,,
,,9,26, ,,,,200,T2 ,,
,,10,26, ,,,,300,T3 ,,
,,11,26, ,,,,400,T4 ,,
,,12,26, ,,,,410,T4a ,,
,,13,26, ,,,,420,T4b ,,
,,14,26, ,,,,430,T4c ,,
,,15,26, ,,,,440,T4d ,,
,,16,26, ,,,,888,Not applicable ,,
registry,clinical,1,27,1,3410 Derived AJCC-7 N,AJCC 7th ed node stage,integer,000,N0 ,"TODO: add N0, N1, … NX codes",
,,2,27, ,,,,100,N1 ,,
,,3,27, ,,,,200,N2 ,,
,,4,27, ,,,,210,N2a ,,
,,5,27, ,,,,220,N2b ,,
,,6,27, ,,,,300,N3 ,,
,,7,27, ,,,,310,N3a ,,
,,8,27, ,,,,320,N3b ,,
,,9,27, ,,,,330,N3c ,,
,,10,27, ,,,,888,Not applicable ,,
,,11,27, ,,,,999,NX ,,
registry,clinical,1,28,1,3420 Derived AJCC-7 M,AJCC 7th ed distance metastasis stage,,999,MX ,,
,,2,28, ,,,,000,M0 ,,
,,3,28, ,,,,010,M0(i+) ,,
,,4,28, ,,,,100,M1 ,,
,,5,28, ,,,,888,Not applicable ,,
registry,clinical,1,29,1,3430 Derived AJCC-7 Stage Grp,AJCC 7th ed group stage,integer,000,Stage 0 ,"This is the AJCC “Stage Group” component that is derived from CS detailed site-specific codes, using the CS algorithm, effective for 2010+ diagnosis. For list of codes see http://www.ccrcal.org/PAQC_Pubs/V3_2010_Forward/Data_Items/Derived_AJCC-7_Stage_Grp.htm TODO: all 53 codes",
,,2,29, ,,,,120,Stage IA ,,
,,3,29, ,,,,150,Stage IB ,,
,,4,29, ,,,,320,Stage IIA ,,
,,5,29, ,,,,330,Stage IIB ,,
,,6,29, ,,,,520,Stage IIIA ,,
,,7,29, ,,,,530,Stage IIIB ,,
,,8,29, ,,,,540,Stage IIIC ,,
,,9,29, ,,,,700,Stage IV ,,
,,10,29, ,,,,888,Not applicable ,,
,,11,29, ,,,,999,Stage Unknown ,,
registry,clinical,1,30,1,2800 CS Tumor Size,Collaborative stage - tumor size,,,,http://web2.facs.org/cstage0205/breast/Breastschema.html,
registry,clinical,1,31,1,2830 CS Lymph Nodes,Collaborative stage - number of positive lymph nodes,integer,0,,http://web2.facs.org/cstage0205/breast/Breastschema.html,
,,2,31,,,,,999,,,
registry,clinical,1,32,1,2840 CS Lymph Nodes Eval,Collaborative stage - number of lymph nodes evaluated,integer,0,,http://web2.facs.org/cstage0205/breast/Breastschema.html,
,,2,32,,,,,999,,,
registry,clinical,1,33,1,440 Grade,Grade,,1,Grade I,"Should only take values 1-4, 9",
,,2,33, ,,,,2,Grade II,,
,,3,33, ,,,,3,Grade III,,
,,4,33, ,,,,4,Grade IV,,
,,5,33, ,,,,5,T-cell,,
,,6,33, ,,,,6,B-cell,,
,,7,33, ,,,,7,Null cell,,
,,8,33, ,,,,8,NK (natural killer) cell,,
,,9,33, ,,,,9,"Grade/differentiation unknown, not stated, or not applicable",,
registry,clinical,1,34,1,2850 CS Mets at DX,Collaborative stage - metastasis at diagnosis,,,,http://web2.facs.org/cstage0205/breast/Breastschema.html,
registry,clinical,1,35,1,2860 CS Mets Eval,Collaborative stage - metastasis evaluated,,,,http://web2.facs.org/cstage0205/breast/Breastschema.html,
registry,clinical,1,36,1,521 Morph--Type&Behav ICD-0-3,Morphology (Histology and Behavior),,,,ICD-O-3 (years?),
registry,clinical,1,37,1,410 Laterality,Laterality,,0,Not a paired site,,
,,2,37, ,,,,1,Right: origin of primary,,
,,3,37, ,,,,2,Left: origin of primary,,
,,4,37, ,,,,3,"Only one side involved, right or left origin unspecified",,
,,5,37, ,,,,4,"Bilateral involvement at time of diagnosis, lateral origin unknown for a single primary; or both ovaries involved simultaneously, single histology; bilateral retinoblastomas; bilateral Wilms' tumors",,
,,6,37, ,,,,5,Paired site: midline tumor,,
,,7,37, ,,,,9,"Paired site, but no information concerning laterality",,
registry,clinical,1,38,1,2880 CS Site-Specific Factor 1,ER status,integer,000,,"http://web2.facs.org/cstage0205/breast/Breastschema.html - but codes are site specific and we may have other sites, so let's allow any",
,,2,38,,,,,999,,,
registry,clinical,1,39,1,2890 CS Site-Specific Factor 2,PR status,integer,000,,http://web2.facs.org/cstage0205/breast/Breastschema.html,
,,2,39,,,,,999,,,
registry,clinical,1,40,1,2869 CS Site-Specific Factor 15,HER2 status,integer,010,Positive/elevated; amplified,http://web2.facs.org/cstage0205/breast/Breastschema.html,
,,2,40, ,,,,020,Negative/normal; within normal limits; not amplified,,
,,3,40, ,,,,030,Borderline; equivocal; indeterminate; undetermined whether positive or negative,,
,,4,40, ,,,,988,Not applicable: Information not collected for this case,,
,,5,40, ,,,,997,"Test(s) ordered, results not in chart",,
,,6,40, ,,,,998,Test(s) not done (test(s) not ordered and not performed),,
,,7,40, ,,,,999,Unknown or no information. Not documented in patient record,,
,,8,40, ,,,,999,,,
registry,clinical,1,41,1,2876 CS Site Specific Factor 22,Multigene signature method,integer,000,,http://web2.facs.org/cstage0205/breast/Breastschema.html,
,,,41,,,,,999,,,
registry,clinical,1,42,1,2877 CS Site Specific Factor 23,Multigene signature results,integer,000,,http://web2.facs.org/cstage0205/breast/Breastschema.html,
,,2,42,,,,,999,,,
registry,clinical,1,43,1,1760 Vital Status,Vital status,,0,Dead (CoC),,
,,2,43, ,,,,1,Alive,,
,,3,43, ,,,,4,Dead (SEER),,
registry,registry,1,44,1,1750 date of last contact,Date of last contact,date_ymd,,SPECIFY DATE FORMAT,,
registry,clinical,1,45,1,820 Regional Nodes Positive,Records the exact number of regional nodes examined by the pathologist and found to contain metastases.,integer,00,All nodes examined are negative ,,
,,2,45, ,,,,01 to 89,Exact number of nodes positive ,,
,,3,45, ,,,,90,90 or more nodes are positive ,,
,,4,45, ,,,,95,Positive aspiration of lymph node(s) was performed ,,
,,5,45, ,,,,97,"Positive nodes are documented, but number is unspecified ",,
,,6,45, ,,,,98,No nodes were examined ,,
,,7,45, ,,,,99,Unknown whether nodes are positive; not applicable; not stated in patient record ,,
registry,clinical,1,46,1,830 Regional Nodes Examined,Records the total number of regional lymph nodes that were removed and examined by the pathologist.,integer,00,No nodes were examined,,
,,2,46, ,,,,01 to 89,1-89 nodes were examined (code the exact number of regional lymph nodes examined),,
,,3,46, ,,,,90,90 or more nodes were examined,,
,,4,46, ,,,,95,"No regional nodes were removed, but aspiration of regional nodes was performed",,
,,5,46, ,,,,96,"Regional lymph node removal was documented as a sampling, and the number of nodes is unknown/not stated",,
